HEADER
"PSFversion" "1.00"
(-9.49618e-47 7.11780e-47)
(0.00000 0.00000)
(-9.49618e-47 7.11780e-47)
(-4.74809e-40 3.55890e-40)
(-9.49618e-47 7.11780e-47)
(0.00000 0.00000)
(9.49618e-47 -7.11780e-47)
(4.74809e-40 -3.55890e-40)
(9.49618e-47 -7.11780e-47)
(0.00000 0.00000)
(9.49618e-47 -7.11780e-47)
(4.74809e-40 -3.55890e-40)
(9.49618e-47 -7.11780e-47)
(0.00000 0.00000)
(-2.37404e-40 1.77945e-40)
(-4.74809e-40 3.55890e-40)
(-2.37404e-40 1.77945e-40)
(0.00000 0.00000)
(-2.37404e-40 1.77945e-40)
(-4.74809e-40 3.55890e-40)
(-2.37404e-40 1.77945e-40)
(0.00000 0.00000)
(2.37404e-40 -1.77945e-40)
(4.74809e-40 -3.55890e-40)
(2.37404e-40 -1.77945e-40)
(0.00000 0.00000)
(2.37404e-40 -1.77945e-40)
(4.74809e-40 -3.55890e-40)
(2.37404e-40 -1.77945e-40)
(0.00000 0.00000)
(-9.43662e-47 7.07319e-47)
(-4.74809e-40 3.55890e-40)
(-9.43662e-47 7.07319e-47)
(0.00000 0.00000)
(-9.55573e-47 7.16242e-47)
(-4.74809e-40 3.55890e-40)
(-9.55573e-47 7.16242e-47)
(0.00000 0.00000)
(9.20885e-47 -7.18594e-47)
(4.74809e-40 -3.55890e-40)
(9.20885e-47 -7.18594e-47)
(0.00000 0.00000)
(9.78350e-47 -7.04966e-47)
(4.74809e-40 -3.55890e-40)
(9.78350e-47 -7.04966e-47)
(0.00000 0.00000)
(-2.37405e-33 1.77945e-33)
(-4.74809e-40 3.55890e-40)
(-2.37405e-33 1.77945e-33)
(0.00000 0.00000)
(-2.37405e-33 1.77945e-33)
(-4.74809e-40 3.55890e-40)
(-2.37405e-33 1.77945e-33)
(0.00000 0.00000)
(2.37405e-33 -1.77945e-33)
(4.74809e-40 -3.55890e-40)
(2.37405e-33 -1.77945e-33)
(0.00000 0.00000)
(2.37405e-33 -1.77945e-33)
(4.74809e-40 -3.55890e-40)
(2.37405e-33 -1.77945e-33)
(0.00000 0.00000)
(-4.73482e-49 4.75600e-49)
(1.06845e-48 -5.83982e-49)
(4.38633e-49 -1.95067e-49)
(-2.83971e-49 -6.05490e-51)
(-2.97784e-42 2.23076e-42)
(2.97784e-42 -2.23076e-42)
(1.43660e-41 3.40716e-42)
(-1.43660e-41 -3.40716e-42)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(4.57377e-49 -3.29084e-49)
(3.29084e-49 4.57377e-49)
(-1.21944e-49 1.40989e-49)
(-1.54193e-48 1.05958e-48)
(7.22605e-49 -1.89012e-49)
(-1.05958e-48 -1.54193e-48)
(-4.73482e-49 4.75600e-49)
(1.06845e-48 -5.83982e-49)
(4.38633e-49 -1.95067e-49)
(-2.83971e-49 -6.05490e-51)
(1.18702e-26 -8.89726e-27)
(1.18702e-26 -8.89726e-27)
(-1.18702e-26 8.89726e-27)
(-1.18702e-26 8.89726e-27)
(1.43660e-41 3.40716e-42)
(-1.43660e-41 -3.40716e-42)
(-2.97784e-42 2.23076e-42)
(2.97784e-42 -2.23076e-42)
(-6.09725e-50 7.04942e-50)
(6.09724e-50 -7.04941e-50)
(2.28689e-49 -1.64542e-49)
(-2.28689e-49 1.64542e-49)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
"frequency" 1.71306e+10
"group" (0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(1.10925e-21 -8.65502e-21)
(-1.10925e-21 8.65502e-21)
(-8.65502e-21 -1.10925e-21)
(8.65502e-21 1.10925e-21)
(-4.95441e-21 3.45461e-20)
(3.45461e-20 4.95441e-21)
(-1.73100e-20 -2.21851e-21)
(-3.45461e-20 -4.95441e-21)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(1.73434e-31 -1.34528e-30)
(3.88307e-31 -2.70945e-30)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(2.69714e-26 -2.57415e-26)
(8.62570e-10 -6.02670e-09)
(6.02670e-09 8.62570e-10)
(3.03312e-24 4.34164e-25)
(-4.34164e-25 3.03312e-24)
(-3.91402e-14 -5.60225e-15)
(5.60225e-15 -3.91402e-14)
(-7.71881e-20 5.39246e-19)
(-5.39246e-19 -7.71881e-20)
(3.03312e-24 4.34164e-25)
(-4.34164e-25 3.03312e-24)
(-3.91402e-14 -5.60225e-15)
(5.60225e-15 -3.91402e-14)
(-7.71881e-20 5.39246e-19)
(-5.39246e-19 -7.71881e-20)
(3.03312e-24 4.34164e-25)
(-4.34164e-25 3.03312e-24)
(-3.91402e-14 -5.60225e-15)
(5.60225e-15 -3.91402e-14)
(-7.71881e-20 5.39246e-19)
(-5.39246e-19 -7.71881e-20)
(3.03312e-24 4.34164e-25)
(-4.34164e-25 3.03312e-24)
(6.02670e-09 8.62570e-10)
(-2.47720e-21 1.72730e-20)
(1.22648e-13 -8.56065e-13)
(-1.21600e-16 -1.74392e-17)
(-2.47720e-21 1.72730e-20)
(1.22648e-13 -8.56065e-13)
(-1.21600e-16 -1.74392e-17)
(-2.47720e-21 1.72730e-20)
(1.22648e-13 -8.56065e-13)
(-1.21600e-16 -1.74392e-17)
(-2.47720e-21 1.72730e-20)
(8.62570e-10 -6.02670e-09)
(1.72730e-20 2.47720e-21)
(-8.56065e-13 -1.22648e-13)
(-1.74392e-17 1.21600e-16)
(1.72730e-20 2.47720e-21)
(-8.56065e-13 -1.22648e-13)
(-1.74392e-17 1.21600e-16)
(1.72730e-20 2.47720e-21)
(-8.56065e-13 -1.22648e-13)
(-1.74392e-17 1.21600e-16)
(1.72730e-20 2.47720e-21)
(7.17291e-28 -5.18561e-27)
(1.10925e-21 -8.65502e-21)
(7.17291e-28 -5.18561e-27)
(0.00000 0.00000)
(-7.17291e-28 5.18561e-27)
(-1.10925e-21 8.65502e-21)
(-7.17291e-28 5.18561e-27)
(0.00000 0.00000)
(-5.18561e-27 -7.17291e-28)
(-8.65502e-21 -1.10925e-21)
(-5.18561e-27 -7.17291e-28)
(0.00000 0.00000)
(5.18561e-27 7.17291e-28)
(8.65502e-21 1.10925e-21)
(5.18561e-27 7.17291e-28)
(0.00000 0.00000)
(1.17393e-21 -8.64577e-21)
(1.10925e-21 -8.65502e-21)
(1.17393e-21 -8.64577e-21)
(0.00000 0.00000)
(-1.17393e-21 8.64577e-21)
(-1.10925e-21 8.65502e-21)
(-1.17393e-21 8.64577e-21)
(0.00000 0.00000)
(-8.64577e-21 -1.17393e-21)
(-8.65502e-21 -1.10925e-21)
(-8.64577e-21 -1.17393e-21)
(0.00000 0.00000)
(8.64577e-21 1.17393e-21)
(8.65502e-21 1.10925e-21)
(8.64577e-21 1.17393e-21)
(0.00000 0.00000)
(-6.02670e-16 -8.62569e-17)
(1.10925e-21 -8.65502e-21)
(-6.02670e-16 -8.62569e-17)
(0.00000 0.00000)
(6.02670e-16 8.62569e-17)
(-1.10925e-21 8.65502e-21)
(6.02670e-16 8.62569e-17)
(0.00000 0.00000)
(-8.62569e-17 6.02670e-16)
(-8.65502e-21 -1.10925e-21)
(-8.62569e-17 6.02670e-16)
(0.00000 0.00000)
(8.62569e-17 -6.02670e-16)
(8.65502e-21 1.10925e-21)
(8.62569e-17 -6.02670e-16)
(0.00000 0.00000)
(-4.40609e-17 -6.30620e-18)
(1.10925e-21 -8.65502e-21)
(-4.40609e-17 -6.30620e-18)
(0.00000 0.00000)
(4.40609e-17 6.30620e-18)
(-1.10925e-21 8.65502e-21)
(4.40609e-17 6.30620e-18)
(0.00000 0.00000)
(-6.30620e-18 4.40609e-17)
(-8.65502e-21 -1.10925e-21)
(-6.30620e-18 4.40609e-17)
(0.00000 0.00000)
(6.30620e-18 -4.40609e-17)
(8.65502e-21 1.10925e-21)
(6.30620e-18 -4.40609e-17)
(0.00000 0.00000)
(-2.47720e-21 1.72730e-20)
(2.47720e-21 -1.72730e-20)
(1.72730e-20 2.47720e-21)
(-1.72730e-20 -2.47720e-21)
(3.01335e-09 4.31285e-10)
(-3.01335e-09 -4.31285e-10)
(4.31285e-10 -3.01335e-09)
(-4.31285e-10 3.01335e-09)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-2.21851e-21 1.73100e-20)
(-1.73100e-20 -2.21851e-21)
(1.73100e-20 2.21851e-21)
(-4.95441e-21 3.45461e-20)
(3.45461e-20 4.95441e-21)
(-3.45461e-20 -4.95441e-21)
(-2.47720e-21 1.72730e-20)
(2.47720e-21 -1.72730e-20)
(1.72730e-20 2.47720e-21)
(-1.72730e-20 -2.47720e-21)
(-3.15310e-11 2.20305e-10)
(3.15310e-11 -2.20305e-10)
(-2.20305e-10 -3.15310e-11)
(2.20305e-10 3.15310e-11)
(4.31285e-10 -3.01335e-09)
(-4.31285e-10 3.01335e-09)
(3.01335e-09 4.31285e-10)
(-3.01335e-09 -4.31285e-10)
(8.63651e-21 1.23860e-21)
(-8.63651e-21 -1.23860e-21)
(-1.23860e-21 8.63651e-21)
(1.23860e-21 -8.63651e-21)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
"frequency" 1.71315e+10
"group" (0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-2.60633e-43 8.86666e-40)
(-2.56932e-43 8.86666e-40)
(-2.58783e-43 8.86666e-40)
(-2.56551e-43 8.86666e-40)
(-9.22026e-45 1.21561e-49)
(-2.31875e-52 -5.18751e-55)
(5.72518e-49 3.70030e-45)
(-1.21577e-49 -9.22026e-45)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(3.63325e-18 7.91914e-18)
(0.00000 0.00000)
(3.63325e-18 7.91914e-18)
(3.63325e-18 7.91914e-18)
(3.63325e-18 7.91914e-18)
(0.00000 0.00000)
(1.18530e-18 -1.63143e-18)
(0.00000 0.00000)
(1.18530e-18 -1.63143e-18)
(1.18530e-18 -1.63143e-18)
(1.18530e-18 -1.63143e-18)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(2.23193e-45 3.69978e-45)
(-1.21809e-49 -9.22026e-45)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(9.93654e-38 -2.75593e-41)
(-9.18135e-44 1.78365e-40)
(-4.56211e-44 2.21549e-40)
(-8.97546e-56 -4.98143e-59)
(-1.11485e-55 -2.29711e-59)
(1.15833e-45 6.14865e-49)
(1.43877e-45 3.00147e-49)
(8.72720e-54 -1.59579e-50)
(4.18840e-54 -1.98214e-50)
(-8.97546e-56 -4.98143e-59)
(-1.11485e-55 -2.29711e-59)
(1.15833e-45 6.14865e-49)
(1.43877e-45 3.00147e-49)
(8.72720e-54 -1.59579e-50)
(4.18840e-54 -1.98214e-50)
(-8.97546e-56 -4.98143e-59)
(-1.11485e-55 -2.29711e-59)
(1.15833e-45 6.14865e-49)
(1.43877e-45 3.00147e-49)
(8.72720e-54 -1.59579e-50)
(4.18840e-54 -1.98214e-50)
(-8.97546e-56 -4.98143e-59)
(-1.11485e-55 -2.29711e-59)
(-4.56211e-44 2.21549e-40)
(3.70030e-45 -5.72521e-49)
(3.14688e-44 1.09499e-47)
(1.86674e-51 -1.66341e-48)
(3.70030e-45 -5.72521e-49)
(3.14688e-44 1.09499e-47)
(1.86674e-51 -1.66341e-48)
(3.70030e-45 -5.72521e-49)
(3.14688e-44 1.09499e-47)
(1.86674e-51 -1.66341e-48)
(-2.16695e-52 -6.81558e-50)
(-9.18135e-44 1.78365e-40)
(-5.11144e-52 -4.08317e-55)
(2.53350e-44 1.66398e-47)
(2.87466e-51 -3.59859e-48)
(-5.11144e-52 -4.08317e-55)
(2.53350e-44 1.66398e-47)
(2.87466e-51 -3.59859e-48)
(-5.11144e-52 -4.08317e-55)
(2.53350e-44 1.66398e-47)
(2.87466e-51 -3.59859e-48)
(-5.11144e-52 -4.08317e-55)
(-5.21265e-50 1.77333e-46)
(-2.60633e-43 8.86666e-40)
(-5.21265e-50 1.77333e-46)
(0.00000 0.00000)
(-5.32305e-50 1.77333e-46)
(-2.56932e-43 8.86666e-40)
(-5.32305e-50 1.77333e-46)
(0.00000 0.00000)
(-5.17565e-50 1.77333e-46)
(-2.58783e-43 8.86666e-40)
(-5.17565e-50 1.77333e-46)
(0.00000 0.00000)
(-5.13102e-50 1.77333e-46)
(-2.56551e-43 8.86666e-40)
(-5.13102e-50 1.77333e-46)
(0.00000 0.00000)
(-1.31241e-43 4.43333e-40)
(-2.60633e-43 8.86666e-40)
(-1.31241e-43 4.43333e-40)
(0.00000 0.00000)
(-1.27541e-43 4.43333e-40)
(-2.56932e-43 8.86666e-40)
(-1.27541e-43 4.43333e-40)
(0.00000 0.00000)
(-1.29391e-43 4.43333e-40)
(-2.58783e-43 8.86666e-40)
(-1.29391e-43 4.43333e-40)
(0.00000 0.00000)
(-1.27160e-43 4.43333e-40)
(-2.56551e-43 8.86666e-40)
(-1.27160e-43 4.43333e-40)
(0.00000 0.00000)
(-4.75644e-50 1.55178e-46)
(-2.60633e-43 8.86666e-40)
(-4.75644e-50 1.55178e-46)
(0.00000 0.00000)
(-5.59486e-50 1.99488e-46)
(-2.56932e-43 8.86666e-40)
(-5.59486e-50 1.99488e-46)
(0.00000 0.00000)
(-4.25752e-50 1.59497e-46)
(-2.58783e-43 8.86666e-40)
(-4.25752e-50 1.59497e-46)
(0.00000 0.00000)
(-6.04916e-50 1.95170e-46)
(-2.56551e-43 8.86666e-40)
(-6.04916e-50 1.95170e-46)
(0.00000 0.00000)
(-1.29391e-36 4.43333e-33)
(-2.90597e-43 8.86666e-40)
(-1.28257e-36 4.43333e-33)
(0.00000 0.00000)
(-1.29391e-36 4.43333e-33)
(-2.60616e-43 8.86666e-40)
(-1.28850e-36 4.43333e-33)
(0.00000 0.00000)
(-1.29391e-36 4.43333e-33)
(-2.61104e-43 8.86666e-40)
(-1.30797e-36 4.43333e-33)
(0.00000 0.00000)
(-1.29391e-36 4.43333e-33)
(-2.56551e-43 8.86666e-40)
(-1.27413e-36 4.43333e-33)
(0.00000 0.00000)
(-9.22026e-45 1.89717e-49)
(2.16695e-52 6.81558e-50)
(2.79269e-52 -2.09113e-55)
(5.11144e-52 3.09637e-55)
(-2.28106e-44 1.10774e-40)
(2.28106e-44 -1.10774e-40)
(-4.59067e-44 8.91826e-41)
(4.59067e-44 -8.91826e-41)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(3.70030e-45 -5.72511e-49)
(5.72518e-49 3.70030e-45)
(2.23136e-45 -5.25971e-49)
(-9.22026e-45 1.21561e-49)
(-2.31875e-52 -5.18751e-55)
(-1.21577e-49 -9.22026e-45)
(-9.22026e-45 1.89717e-49)
(2.16695e-52 6.81558e-50)
(2.79269e-52 -2.07340e-55)
(5.11144e-52 3.11411e-55)
(-6.46957e-30 2.21667e-26)
(-6.46957e-30 2.21667e-26)
(-6.46957e-30 2.21667e-26)
(-6.46957e-30 2.21667e-26)
(-4.59067e-44 8.91826e-41)
(4.59067e-44 -8.91826e-41)
(-2.28106e-44 1.10774e-40)
(2.28106e-44 -1.10774e-40)
(-2.55572e-52 -1.77112e-55)
(2.55572e-52 1.02673e-55)
(1.85015e-45 -2.86260e-49)
(-1.85015e-45 2.86260e-49)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
"frequency" 1.71325e+10
"group" (0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-2.33070e-21 -1.47928e-20)
(2.33070e-21 1.47928e-20)
(1.47928e-20 -2.33070e-21)
(-1.47928e-20 2.33070e-21)
(8.43447e-21 5.92979e-20)
(-5.92979e-20 8.43447e-21)
(-2.95856e-20 4.66139e-21)
(-5.92979e-20 8.43447e-21)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-5.91713e-20 9.32278e-21)
(-1.18596e-19 1.68689e-20)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-8.51630e-26 1.02409e-25)
(1.47480e-09 1.03474e-08)
(1.03474e-08 -1.47480e-09)
(-5.20612e-24 7.41938e-25)
(7.41938e-25 5.20612e-24)
(6.71944e-14 -9.57659e-15)
(-9.57659e-15 -6.71944e-14)
(-1.31919e-19 -9.25667e-19)
(-9.25667e-19 1.31919e-19)
(-5.20612e-24 7.41938e-25)
(7.41938e-25 5.20612e-24)
(6.71944e-14 -9.57659e-15)
(-9.57659e-15 -6.71944e-14)
(-1.31919e-19 -9.25667e-19)
(-9.25667e-19 1.31919e-19)
(-5.20612e-24 7.41938e-25)
(7.41938e-25 5.20612e-24)
(6.71944e-14 -9.57659e-15)
(-9.57659e-15 -6.71944e-14)
(-1.31919e-19 -9.25667e-19)
(-9.25667e-19 1.31919e-19)
(-5.20612e-24 7.41938e-25)
(7.41938e-25 5.20612e-24)
(1.03474e-08 -1.47480e-09)
(4.21724e-21 2.96490e-20)
(-2.09261e-13 -1.46969e-12)
(-2.08748e-16 2.96921e-17)
(4.21724e-21 2.96490e-20)
(-2.09261e-13 -1.46969e-12)
(-2.08748e-16 2.96921e-17)
(4.21724e-21 2.96490e-20)
(-2.09261e-13 -1.46969e-12)
(-2.08748e-16 2.96921e-17)
(4.21724e-21 2.96490e-20)
(1.47480e-09 1.03474e-08)
(-2.96490e-20 4.21724e-21)
(1.46969e-12 -2.09261e-13)
(-2.96921e-17 -2.08748e-16)
(-2.96490e-20 4.21724e-21)
(1.46969e-12 -2.09261e-13)
(-2.96921e-17 -2.08748e-16)
(-2.96490e-20 4.21724e-21)
(1.46969e-12 -2.09261e-13)
(-2.96921e-17 -2.08748e-16)
(-2.96490e-20 4.21724e-21)
(-1.30959e-27 -8.88835e-27)
(-2.33070e-21 -1.47928e-20)
(-1.30959e-27 -8.88835e-27)
(0.00000 0.00000)
(1.30959e-27 8.88835e-27)
(2.33070e-21 1.47928e-20)
(1.30959e-27 8.88835e-27)
(0.00000 0.00000)
(8.88835e-27 -1.30959e-27)
(1.47928e-20 -2.33070e-21)
(8.88835e-27 -1.30959e-27)
(0.00000 0.00000)
(-8.88835e-27 1.30959e-27)
(-1.47928e-20 2.33070e-21)
(-8.88835e-27 1.30959e-27)
(0.00000 0.00000)
(-2.21966e-21 -1.48086e-20)
(-2.33070e-21 -1.47928e-20)
(-2.21966e-21 -1.48086e-20)
(0.00000 0.00000)
(2.21966e-21 1.48086e-20)
(2.33070e-21 1.47928e-20)
(2.21966e-21 1.48086e-20)
(0.00000 0.00000)
(1.48086e-20 -2.21966e-21)
(1.47928e-20 -2.33070e-21)
(1.48086e-20 -2.21966e-21)
(0.00000 0.00000)
(-1.48086e-20 2.21966e-21)
(-1.47928e-20 2.33070e-21)
(-1.48086e-20 2.21966e-21)
(0.00000 0.00000)
(-1.03474e-15 1.47480e-16)
(-2.33070e-21 -1.47928e-20)
(-1.03474e-15 1.47480e-16)
(0.00000 0.00000)
(1.03474e-15 -1.47480e-16)
(2.33070e-21 1.47928e-20)
(1.03474e-15 -1.47480e-16)
