HEADER
"PSFversion" "1.00"
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896771
0.884633
0.884633
0.860564
0.860564
0.841278
0.841861
5.99071e-05
0.951682
0.952264
0.952265
0.932979
0.932979
0.908909
0.896772
-5.99069e-05
0.900832
0.888694
0.888694
0.864624
0.864625
0.845339
0.845921
5.99070e-05
0.951682
0.952264
0.952265
0.932979
0.932979
0.908909
0.896772
-5.99069e-05
1.20000
1.12525
1.05051
0.975765
0.896773
0.896771
0.896770
0.896772
0.900833
0.900832
0.896770
0.896772
0.897518
0.897516
0.897372
0.897227
0.897082
0.898101
0.898099
0.897954
0.897810
0.897665
0.897520
0.898684
0.898682
0.898537
0.898393
0.898248
0.898103
0.899267
0.899265
0.899120
0.898975
0.898831
0.898686
0.899849
0.899847
0.899703
0.899558
0.899413
0.899269
0.900432
0.900430
0.900285
0.900141
0.899996
0.899851
0.901015
0.901013
0.900868
0.900723
0.900579
0.900434
0.901017
0.896936
0.896934
0.672697
0.448466
0.224234
2.07376e-06
0.896938
0.951681
0.951681
0.845922
0.845922
0.841861
0.841861
0.951681
0.951681
"time" 5.47500e-09
"group" 1.20000
0.630902
0.569098
8.14000e-24
-5.26160e-24
-4.53735e-24
1.07584e-23
3.94314e-24
-2.19129e-24
2.15413e-24
1.20000
1.20000
4.35163e-24
-4.82832e-24
-3.47266e-24
-8.85206e-25
-2.06132e-24
7.06911e-24
5.28015e-24
-1.17798e-23
-4.95373e-26
5.12543e-24
-1.60948e-25
-1.33092e-24
-5.26144e-25
1.61315e-23
1.20000
1.20000
7.11863e-25
-3.11976e-24
2.00560e-24
-5.68873e-24
-2.52552e-24
-8.18951e-24
4.92731e-24
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896667
0.885946
0.885946
0.867417
0.867417
0.861380
0.873985
0.000110027
0.919558
0.932163
0.932164
0.926126
0.926126
0.907597
0.896875
-0.000110026
0.900728
0.890006
0.890007
0.871477
0.871478
0.865440
0.878045
0.000110026
0.919558
0.932163
0.932164
0.926126
0.926126
0.907597
0.896875
-0.000110026
1.20000
1.12525
1.05051
0.975765
0.896669
0.896667
0.896874
0.896875
0.900730
0.900728
0.896874
0.896875
0.897519
0.897517
0.897372
0.897227
0.897083
0.898101
0.898099
0.897955
0.897810
0.897665
0.897521
0.898684
0.898682
0.898537
0.898393
0.898248
0.898103
0.899267
0.899264
0.899120
0.898975
0.898831
0.898686
0.899849
0.899847
0.899702
0.899558
0.899413
0.899269
0.900432
0.900430
0.900285
0.900140
0.899996
0.899851
0.901014
0.901012
0.900868
0.900723
0.900578
0.900434
0.901016
0.896936
0.896934
0.672697
0.448466
0.224234
2.07376e-06
0.896938
0.919555
0.919557
0.878048
0.878046
0.873987
0.873985
0.919555
0.919557
"time" 5.50833e-09
"group" 1.20000
0.589547
0.610453
7.05660e-25
3.09630e-23
-3.25229e-23
-2.27425e-23
-4.16347e-23
2.38196e-23
4.66363e-23
1.20000
1.20000
1.44477e-23
-1.08327e-23
-6.19015e-25
-1.27022e-23
1.78894e-23
7.13101e-24
1.60695e-23
-2.11702e-23
1.77409e-23
-2.89696e-24
-7.40339e-24
5.32344e-24
-9.27278e-24
-5.78157e-24
1.20000
1.20000
-1.40392e-23
1.86571e-23
-1.09565e-23
9.03756e-24
-1.61809e-23
1.51906e-23
-1.06099e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896586
0.889111
0.889112
0.879286
0.879287
0.887535
0.910016
0.000141384
0.883527
0.906008
0.906008
0.914256
0.914257
0.904431
0.896957
-0.000141384
0.900647
0.893172
0.893172
0.883347
0.883347
0.891596
0.914077
0.000141384
0.883527
0.906008
0.906008
0.914256
0.914257
0.904431
0.896957
-0.000141384
1.20000
1.12525
1.05051
0.975765
0.896587
0.896586
0.896956
0.896957
0.900648
0.900646
0.896956
0.896957
0.897519
0.897517
0.897372
0.897227
0.897083
0.898101
0.898099
0.897955
0.897810
0.897665
0.897521
0.898684
0.898682
0.898537
0.898393
0.898248
0.898103
0.899267
0.899265
0.899120
0.898975
0.898831
0.898686
0.899849
0.899847
0.899703
0.899558
0.899413
0.899269
0.900432
0.900430
0.900285
0.900141
0.899996
0.899851
0.901015
0.901013
0.900868
0.900724
0.900579
0.900434
0.901017
0.896936
0.896934
0.672698
0.448466
0.224234
2.07376e-06
0.896938
0.883523
0.883526
0.914080
0.914077
0.910020
0.910016
0.883523
0.883526
"time" 5.54167e-09
"group" 1.20000
0.550000
0.650000
6.15916e-24
-6.84008e-24
1.25103e-23
-2.25320e-24
-2.03030e-24
1.41692e-23
-1.36679e-23
1.20000
1.20000
-1.97156e-23
1.78461e-23
9.95371e-24
1.11546e-23
-3.79702e-23
2.46057e-23
-5.60212e-24
6.19002e-25
-3.12601e-23
-7.18030e-25
2.42157e-23
-7.91106e-24
-3.31168e-24
2.17830e-23
1.20000
1.20000
-4.62959e-23
-3.70416e-23
8.19572e-24
-3.15944e-23
3.48257e-23
2.52372e-23
2.97868e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896541
0.893584
0.893584
0.894129
0.894129
0.915239
0.943725
0.000148475
0.849818
0.878303
0.878304
0.899414
0.899414
0.899959
0.897002
-0.000148476
0.900601
0.897644
0.897645
0.898190
0.898190
0.919300
0.947786
0.000148475
0.849818
0.878303
0.878304
0.899414
0.899414
0.899959
0.897002
-0.000148476
1.20000
1.12525
1.05051
0.975764
0.896541
0.896541
0.897001
0.897002
0.900602
0.900601
0.897001
0.897002
0.897517
0.897515
0.897370
0.897225
0.897080
0.898100
0.898098
0.897953
0.897808
0.897664
0.897519
0.898683
0.898681
0.898537
0.898392
0.898247
0.898102
0.899267
0.899265
0.899120
0.898975
0.898830
0.898685
0.899850
0.899848
0.899703
0.899558
0.899413
0.899269
0.900433
0.900431
0.900286
0.900141
0.899997
0.899852
0.901016
0.901014
0.900869
0.900725
0.900580
0.900435
0.901018
0.896933
0.896931
0.672698
0.448466
0.224234
2.07376e-06
0.896935
0.849813
0.849818
0.947790
0.947786
0.943729
0.943725
0.849813
0.849818
"time" 5.57500e-09
"group" 1.20000
0.519098
0.680902
9.78025e-25
2.90874e-23
-2.53516e-23
1.03127e-23
-2.97125e-23
3.60637e-23
-2.61541e-24
1.20000
1.20000
-1.35860e-24
2.90641e-23
5.08642e-23
-5.63306e-24
-2.06874e-23
5.70017e-23
5.85430e-23
1.66576e-23
1.20769e-23
-1.53174e-23
-1.15972e-23
-2.33229e-23
3.34112e-23
-1.38871e-24
1.20000
1.20000
-3.39962e-23
-2.66793e-23
-3.56706e-23
4.28387e-23
-7.73888e-23
4.43218e-24
3.43675e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896539
0.898595
0.898595
0.909393
0.909393
0.939714
0.969283
0.000129993
0.824260
0.853829
0.853829
0.884150
0.884150
0.894948
0.897003
-0.000129993
0.900600
0.902655
0.902656
0.913454
0.913454
0.943774
0.973344
0.000129993
0.824260
0.853829
0.853829
0.884150
0.884150
0.894948
0.897003
-0.000129993
1.20000
1.12525
1.05051
0.975764
0.896539
0.896539
0.897004
0.897003
0.900599
0.900600
0.897004
0.897003
0.897516
0.897514
0.897369
0.897224
0.897079
0.898099
0.898097
0.897952
0.897807
0.897663
0.897518
0.898683
0.898681
0.898536
0.898391
0.898246
0.898101
0.899267
0.899265
0.899120
0.898975
0.898830
0.898685
0.899850
0.899848
0.899703
0.899559
0.899414
0.899269
0.900434
0.900432
0.900287
0.900142
0.899997
0.899852
0.901018
0.901016
0.900871
0.900726
0.900581
0.900436
0.901020
0.896932
0.896930
0.672698
0.448466
0.224234
2.07376e-06
0.896934
0.824255
0.824260
0.973348
0.973344
0.969288
0.969283
0.824255
0.824260
"time" 5.60833e-09
"group" 1.20000
0.502185
0.697815
1.47665e-23
-4.66240e-23
-2.16205e-23
-1.78941e-23
-4.29275e-24
-8.50519e-24
-1.18805e-23
1.20000
1.20000
-2.24977e-23
4.09625e-24
-2.82656e-23
3.31202e-23
6.69445e-23
1.64054e-23
5.90908e-23
-3.54338e-23
2.66005e-23
-1.36972e-23
-1.69873e-23
1.28970e-23
3.31048e-23
4.00365e-23
1.20000
1.20000
1.14625e-23
-8.36730e-24
3.65635e-23
-3.93696e-24
-1.13139e-23
1.67258e-23
-3.86697e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896582
0.903283
0.903283
0.922450
0.922450
0.956732
0.982271
8.90824e-05
0.811271
0.836811
0.836811
0.871093
0.871093
0.890260
0.896961
-8.90823e-05
0.900642
0.907343
0.907344
0.926511
0.926511
0.960792
0.986332
8.90825e-05
0.811271
0.836811
0.836811
0.871093
0.871093
0.890260
0.896961
-8.90823e-05
1.20000
1.12525
1.05051
0.975765
0.896580
0.896581
0.896962
0.896961
0.900641
0.900642
0.896962
0.896961
0.897515
0.897513
0.897368
0.897223
0.897079
0.898099
0.898097
0.897952
0.897807
0.897662
0.897517
0.898683
0.898681
0.898536
0.898391
0.898246
0.898101
0.899267
0.899265
0.899120
0.898975
0.898830
0.898685
0.899851
0.899849
0.899704
0.899559
0.899414
0.899269
0.900436
0.900434
0.900289
0.900144
0.899999
0.899853
0.901020
0.901018
0.900873
0.900728
0.900583
0.900438
0.901022
0.896932
0.896929
0.672698
0.448466
0.224234
2.07376e-06
0.896934
0.811268
0.811272
0.986335
0.986332
0.982275
0.982271
0.811268
0.811272
"time" 5.62500e-09
"group" 1.20000
0.500000
0.700000
-1.19446e-23
1.25853e-23
-2.65270e-23
-1.43471e-23
-2.26449e-23
-1.48578e-23
-1.36207e-23
1.20000
1.20000
-9.34436e-24
-5.76772e-24
-4.12030e-24
1.25674e-23
-1.06749e-23
2.83429e-24
1.74019e-23
-1.50886e-24
1.89866e-23
4.69293e-24
1.02160e-23
1.37017e-23
3.16726e-23
4.72858e-24
1.20000
1.20000
1.36036e-23
-3.04157e-23
-1.93495e-23
1.07406e-23
1.82778e-24
-7.45748e-24
-1.29637e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896618
0.905303
0.905303
0.927564
0.927564
0.961590
0.983225
6.13004e-05
0.810318
0.831953
0.831953
0.865979
0.865979
0.888240
0.896925
-6.13001e-05
0.900679
0.909363
0.909364
0.931624
0.931624
0.965650
0.987285
6.13004e-05
0.810318
0.831953
0.831953
0.865979
0.865979
0.888240
0.896925
-6.13001e-05
1.20000
1.12525
1.05051
0.975765
0.896616
0.896618
0.896926
0.896925
0.900677
0.900678
0.896926
0.896925
0.897516
0.897514
0.897369
0.897224
0.897079
0.898100
0.898098
0.897953
0.897808
0.897663
0.897518
0.898684
0.898682
0.898537
0.898392
0.898247
0.898102
0.899268
0.899266
0.899121
0.898976
0.898831
0.898686
0.899852
0.899850
0.899705
0.899560
0.899415
0.899270
0.900437
0.900434
0.900289
0.900144
0.899999
0.899854
0.901021
0.901019
0.900874
0.900729
0.900584
0.900439
0.901023
0.896932
0.896930
0.672698
0.448466
0.224234
2.07376e-06
0.896934
0.810315
0.810319
0.987288
0.987285
0.983227
0.983224
0.810315
0.810319
"time" 5.65833e-09
"group" 1.20000
0.508645
0.691355
5.66324e-30
7.61833e-30
-2.45628e-30
-9.53214e-30
6.65939e-30
-5.76565e-30
7.23626e-30
1.20000
1.20000
1.11575e-29
-9.88128e-30
-6.73999e-30
3.89998e-30
7.49674e-31
-5.00289e-30
-8.91202e-30
-1.83812e-30
9.26462e-30
-9.12926e-30
-5.02093e-30
-9.74762e-30
-6.55006e-30
-4.70779e-30
1.20000
1.20000
-1.83627e-30
-7.93927e-30
-6.56740e-30
-1.69633e-30
8.61445e-31
4.11990e-30
3.84684e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896712
0.908095
0.908095
0.933408
0.933408
0.962482
0.973918
4.15692e-07
0.819625
0.831061
0.831061
0.860134
0.860134
0.885448
0.896831
-4.15601e-07
0.900773
0.912155
0.912155
0.937469
0.937468
0.966542
0.977978
4.15742e-07
0.819625
0.831061
0.831061
0.860134
0.860134
0.885448
0.896831
-4.15601e-07
1.20000
1.12525
1.05051
0.975765
0.896710
0.896712
0.896833
0.896831
0.900771
0.900773
0.896833
0.896831
0.897514
0.897512
0.897367
0.897222
0.897077
0.898099
0.898097
0.897952
0.897807
0.897662
0.897516
0.898684
0.898682
0.898537
0.898392
0.898246
0.898101
0.899269
0.899267
0.899121
0.898976
0.898831
0.898686
0.899853
0.899851
0.899706
0.899561
0.899416
0.899271
0.900438
0.900436
0.900291
0.900146
0.900001
0.899855
0.901023
0.901021
0.900876
0.900731
0.900586
0.900440
0.901025
0.896929
0.896927
0.672698
0.448466
0.224234
2.07376e-06
0.896931
0.819624
0.819626
0.977979
0.977978
0.973919
0.973917
0.819624
0.819626
"time" 5.69167e-09
"group" 1.20000
0.533087
0.666913
-1.50919e-29
-5.56545e-30
-7.87795e-30
9.40836e-30
2.78353e-30
1.37683e-29
-2.35333e-30
1.20000
1.20000
-1.03806e-29
8.92792e-31
-1.05320e-29
9.84054e-31
-1.01844e-29
8.36490e-30
1.98287e-30
1.37129e-29
2.72520e-29
1.77212e-29
-1.88057e-29
2.23309e-30
-1.38601e-29
4.96404e-30
1.20000
1.20000
7.76031e-30
2.56760e-31
-1.53419e-29
-7.54970e-30
4.15745e-30
-1.86255e-29
-2.79300e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896819
0.908877
0.908876
0.932785
0.932785
0.951914
0.951257
-5.98796e-05
0.842286
0.841629
0.841628
0.860757
0.860757
0.884666
0.896723
5.98796e-05
0.900880
0.912937
0.912937
0.936846
0.936845
0.955974
0.955317
-5.98795e-05
0.842286
0.841629
0.841628
0.860757
0.860757
0.884666
0.896723
5.98796e-05
1.20000
1.12525
1.05051
0.975766
0.896818
0.896819
0.896725
0.896723
0.900878
0.900880
0.896725
0.896723
0.897513
0.897511
0.897366
0.897221
0.897075
0.898099
0.898097
0.897951
0.897806
0.897661
0.897515
0.898684
0.898682
0.898536
0.898391
0.898246
0.898101
0.899269
0.899267
0.899122
0.898976
0.898831
0.898686
0.899854
0.899852
0.899707
0.899562
0.899416
0.899271
0.900439
0.900437
0.900292
0.900147
0.900001
0.899856
0.901025
0.901023
0.900877
0.900732
0.900587
0.900441
0.901027
0.896928
0.896926
0.672697
0.448466
0.224234
2.07376e-06
0.896930
0.842287
0.842287
0.955317
0.955317
0.951256
0.951256
0.842287
0.842287
"time" 5.72500e-09
"group" 1.20000
0.569098
0.630902
-3.45412e-24
-1.07523e-23
7.39718e-24
-9.73703e-24
-4.93353e-24
-1.03003e-23
-4.34548e-24
1.20000
1.20000
-3.62125e-24
-5.32339e-25
4.95827e-24
3.50980e-24
-2.07990e-24
7.76862e-24
1.20088e-23
-4.80350e-24
8.67859e-24
-4.99538e-24
-6.65441e-24
-2.90921e-25
3.98023e-24
3.26840e-24
1.20000
1.20000
-1.10122e-23
7.98534e-25
1.99319e-24
6.85245e-24
1.59087e-24
2.15412e-24
1.43611e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896922
0.907564
0.907564
0.925935
0.925935
0.931818
0.919139
-0.000110000
0.874403
0.861724
0.861724
0.867607
0.867607
0.885978
0.896620
0.000110000
0.900983
0.911625
0.911625
0.929996
0.929995
0.935879
0.923200
-0.000109999
0.874403
0.861724
0.861724
0.867607
0.867607
0.885978
0.896620
0.000110000
1.20000
1.12525
1.05051
0.975766
0.896921
0.896922
0.896622
0.896620
0.900981
0.900983
0.896622
0.896620
0.897513
0.897511
0.897366
0.897220
0.897075
0.898098
0.898096
0.897951
0.897806
0.897660
0.897515
0.898684
0.898682
0.898536
0.898391
0.898246
0.898100
0.899269
0.899267
0.899122
0.898976
0.898831
0.898686
0.899854
0.899852
0.899707
0.899562
0.899416
0.899271
0.900440
0.900438
0.900292
0.900147
0.900002
0.899857
0.901025
0.901023
0.900878
0.900732
0.900587
0.900442
0.901027
0.896928
0.896926
0.672697
0.448466
0.224234
2.07376e-06
0.896930
0.874406
0.874404
0.923197
0.923199
0.919137
0.919139
0.874406
0.874404
"time" 5.75833e-09
"group" 1.20000
0.610453
0.589547
-2.61307e-30
-2.52624e-31
-1.60155e-30
-2.36674e-30
-1.59922e-31
-2.07094e-30
-1.27807e-30
1.20000
1.20000
-4.74084e-31
-1.16364e-30
-2.51633e-30
-1.45042e-30
2.36007e-31
-6.91590e-31
1.56126e-30
-1.34341e-30
-7.39048e-31
-3.73930e-30
2.35098e-30
-3.04778e-30
2.48899e-30
-1.83236e-30
1.20000
1.20000
-1.54794e-30
4.08352e-30
3.76614e-30
2.92550e-31
-2.05492e-30
4.92902e-31
-1.63118e-31
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897003
0.904400
0.904399
0.914069
0.914068
0.905668
0.883115
-0.000141358
0.910428
0.887874
0.887874
0.879474
0.879473
0.889143
0.896540
0.000141358
0.901063
0.908460
0.908460
0.918130
0.918129
0.909729
0.887175
-0.000141358
0.910428
0.887874
0.887874
0.879474
0.879473
0.889143
0.896540
0.000141358
1.20000
1.12525
1.05051
0.975767
0.897002
0.897003
0.896541
0.896540
0.901062
0.901064
0.896541
0.896540
0.897513
0.897511
0.897366
0.897221
0.897075
0.898098
0.898096
0.897951
0.897806
0.897661
0.897515
0.898684
0.898682
0.898536
0.898391
0.898246
0.898101
0.899269
0.899267
0.899122
0.898976
0.898831
0.898686
0.899854
0.899852
0.899707
0.899562
0.899416
0.899271
0.900439
0.900437
0.900292
0.900147
0.900002
0.899856
0.901025
0.901023
0.900877
0.900732
0.900587
0.900442
0.901027
0.896928
0.896926
0.672697
0.448466
0.224234
2.07376e-06
0.896930
0.910432
0.910428
0.887171
0.887175
0.883111
0.883114
0.910432
0.910428
"time" 5.79167e-09
"group" 1.20000
0.650000
0.550000
-1.82540e-30
3.92220e-31
2.23154e-31
3.39008e-30
-7.78610e-31
-5.21568e-31
-3.94192e-32
1.20000
1.20000
-9.88833e-31
-9.15254e-31
-4.53661e-31
-6.23620e-31
1.97944e-30
1.84353e-30
2.18482e-31
-1.22672e-30
1.79778e-30
-1.12503e-30
2.59251e-31
8.70421e-31
-2.00362e-30
8.73511e-31
1.20000
1.20000
-1.64615e-30
5.82048e-31
-1.78213e-30
4.81273e-31
-1.34163e-30
1.36976e-30
2.02856e-31
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897047
0.899928
0.899927
0.899229
0.899229
0.877969
0.849412
-0.000148450
0.944130
0.915573
0.915573
0.894313
0.894313
0.893615
0.896495
0.000148449
0.901108
0.903988
0.903988
0.903290
0.903289
0.882030
0.853473
-0.000148450
0.944130
0.915573
0.915573
0.894313
0.894313
0.893615
0.896495
0.000148449
1.20000
1.12525
1.05051
0.975767
0.897047
0.897047
0.896496
0.896495
0.901108
0.901108
0.896496
0.896495
0.897512
0.897510
0.897365
0.897220
0.897074
0.898098
0.898096
0.897950
0.897805
0.897660
0.897515
0.898683
0.898681
0.898536
0.898390
0.898245
0.898100
0.899268
0.899266
0.899121
0.898975
0.898830
0.898685
0.899853
0.899851
0.899705
0.899560
0.899415
0.899270
0.900437
0.900435
0.900290
0.900145
0.900000
0.899855
0.901021
0.901019
0.900874
0.900729
0.900584
0.900439
0.901023
0.896927
0.896925
0.672697
0.448466
0.224234
2.07376e-06
0.896929
0.944135
0.944131
0.853468
0.853473
0.849408
0.849412
0.944135
0.944131
"time" 5.82500e-09
"group" 1.20000
0.680902
0.519098
-1.84720e-32
-1.72941e-31
-2.42218e-32
7.53804e-32
-6.37852e-32
1.44234e-31
1.25836e-31
1.20000
1.20000
-7.99507e-32
4.24570e-32
7.04435e-32
2.40815e-31
7.44136e-32
-4.68307e-32
-1.48209e-31
2.55303e-31
-9.50354e-32
-6.06008e-33
-2.75248e-32
2.77900e-31
-2.75562e-31
1.85320e-31
1.20000
1.20000
1.86135e-31
-6.54300e-32
-1.93327e-31
-4.76302e-32
-7.74814e-32
6.23689e-32
7.08859e-33
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897048
0.894917
0.894917
0.883968
0.883968
0.853500
0.823861
-0.000129968
0.969682
0.940042
0.940042
0.909575
0.909574
0.898625
0.896495
0.000129967
0.901109
0.898978
0.898977
0.888028
0.888028
0.857561
0.827921
-0.000129968
0.969682
0.940042
0.940042
0.909575
0.909574
0.898625
0.896495
0.000129967
1.20000
1.12525
1.05051
0.975767
0.897048
0.897048
0.896494
0.896494
0.901109
0.901109
0.896494
0.896494
0.897513
0.897511
0.897366
0.897221
0.897076
0.898098
0.898096
0.897951
0.897806
0.897660
0.897515
0.898682
0.898680
0.898535
0.898390
0.898245
0.898100
0.899267
0.899265
0.899120
0.898975
0.898829
0.898684
0.899851
0.899849
0.899704
0.899559
0.899414
0.899269
0.900436
0.900434
0.900288
0.900143
0.899998
0.899853
0.901020
0.901018
0.900873
0.900728
0.900583
0.900438
0.901022
0.896929
0.896927
0.672697
0.448466
0.224234
2.07376e-06
0.896931
0.969687
0.969682
0.827917
0.827921
0.823856
0.823861
0.969687
0.969682
"time" 5.85833e-09
"group" 1.20000
0.697815
0.502185
-3.01983e-30
-5.51687e-30
3.06970e-30
2.53121e-30
3.18063e-30
-1.43619e-30
2.79116e-30
1.20000
1.20000
-4.45162e-30
4.12600e-30
-6.48109e-31
1.98485e-30
-2.49179e-30
1.11484e-30
2.14456e-30
1.53366e-30
5.19359e-30
-1.07724e-30
2.97092e-30
-2.14264e-31
-3.42129e-31
3.71803e-30
1.20000
1.20000
1.37495e-30
3.64082e-30
-9.57015e-31
-1.41776e-30
2.31716e-30
2.29109e-30
-8.11483e-31
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897005
0.890229
0.890229
0.870914
0.870914
0.836487
0.810879
-8.90571e-05
0.982664
0.957055
0.957055
0.922629
0.922628
0.903313
0.896538
8.90572e-05
0.901066
0.894290
0.894290
0.874974
0.874974
0.840548
0.814939
-8.90571e-05
0.982664
0.957055
0.957055
0.922629
0.922628
0.903313
0.896538
8.90572e-05
1.20000
1.12525
1.05051
0.975766
0.897006
0.897005
0.896536
0.896537
0.901067
0.901066
0.896536
0.896537
0.897515
0.897513
0.897368
0.897223
0.897078
0.898099
0.898097
0.897952
0.897807
0.897662
0.897517
0.898683
0.898681
0.898536
0.898391
0.898246
0.898101
0.899267
0.899265
0.899120
0.898975
0.898830
0.898685
0.899851
0.899849
0.899704
0.899559
0.899414
0.899269
0.900435
0.900432
0.900288
0.900143
0.899998
0.899853
0.901018
0.901016
0.900871
0.900727
0.900582
0.900437
0.901021
0.896931
0.896929
0.672697
0.448466
0.224234
2.07376e-06
0.896934
0.982668
0.982664
0.814936
0.814940
0.810875
0.810879
0.982668
0.982664
"time" 5.87500e-09
"group" 1.20000
0.700000
0.500000
-9.59473e-32
5.02637e-33
-3.44954e-33
-3.60309e-31
-2.87704e-31
-2.54315e-31
8.74055e-32
1.20000
1.20000
4.83468e-31
7.10111e-31
3.18288e-31
3.06986e-31
3.44547e-31
1.43258e-32
-3.81768e-32
-5.58567e-31
5.17364e-31
5.32674e-31
-1.93646e-32
-1.46427e-32
-2.03108e-31
-5.83898e-31
1.20000
1.20000
-2.74654e-31
-1.28267e-31
5.55381e-31
-2.72787e-31
1.03812e-31
-4.04794e-31
1.44383e-31
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896968
0.888210
0.888209
0.865801
0.865802
0.831632
0.809928
-6.12751e-05
0.983614
0.961911
0.961911
0.927741
0.927741
0.905333
0.896574
6.12754e-05
0.901029
0.892270
0.892270
0.869862
0.869862
0.835693
0.813989
-6.12751e-05
0.983614
0.961911
0.961911
0.927741
0.927741
0.905333
0.896574
6.12754e-05
1.20000
1.12525
1.05051
0.975766
0.896970
0.896969
0.896573
0.896574
0.901031
0.901029
0.896573
0.896574
0.897516
0.897514
0.897369
0.897224
0.897080
0.898099
0.898097
0.897953
0.897808
0.897663
0.897518
0.898683
0.898681
0.898536
0.898391
0.898246
0.898102
0.899267
0.899265
0.899120
0.898975
0.898830
0.898685
0.899851
0.899848
0.899704
0.899559
0.899414
0.899269
0.900434
0.900432
0.900287
0.900142
0.899997
0.899853
0.901018
0.901016
0.900871
0.900726
0.900581
0.900436
0.901020
0.896933
0.896931
0.672697
0.448466
0.224234
2.07376e-06
0.896935
0.983617
0.983614
0.813986
0.813990
0.809926
0.809929
0.983617
0.983614
"time" 5.90833e-09
"group" 1.20000
0.691355
0.508645
-4.47870e-30
-9.94031e-31
4.56102e-31
-8.72312e-30
2.17378e-30
1.70801e-30
1.60453e-30
1.20000
1.20000
-1.92534e-30
-2.13689e-30
8.86875e-30
2.02815e-30
-6.47673e-31
1.37996e-29
3.72527e-30
3.01989e-30
8.42044e-30
7.17645e-30
3.32147e-30
9.32819e-30
1.78691e-30
-1.47133e-29
1.20000
1.20000
4.93878e-30
-4.66753e-30
-1.33142e-30
4.04202e-30
7.18867e-30
1.21024e-29
7.69182e-31
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896874
0.885418
0.885418
0.859960
0.859960
0.830745
0.819242
-3.90707e-07
0.974301
0.962798
0.962798
0.933583
0.933583
0.908124
0.896669
3.91041e-07
0.900934
0.889479
0.889479
0.864020
